18315,Π.Π.ΓΕΡΜΑΝΟΥ,32,30,32,5,"Π.Π.ΓΕΡΜΑΝΟΥ,32,ΘΕΣΣΑΛΟΝΙΚΗ",40.631722660356566, 22.948722962914623
18355,Π.Π.ΓΕΡΜΑΝΟΥ,38,34,40,7,"Π.Π.ΓΕΡΜΑΝΟΥ,38,ΘΕΣΣΑΛΟΝΙΚΗ",40.631939137967144, 22.949709140825153
18413,Π.Π.ΓΕΡΜΑΝΟΥ,7,1,13,13,"Π.Π.ΓΕΡΜΑΝΟΥ,7,ΘΕΣΣΑΛΟΝΙΚΗ",40.63126480313888, 22.946628311781822
18464,Π.Π.ΓΕΡΜΑΝΟΥ,44,42,46,3,"Π.Π.ΓΕΡΜΑΝΟΥ,44,ΘΕΣΣΑΛΟΝΙΚΗ",40.632079026706656, 22.950215504694004
18492,Π.Π.ΓΕΡΜΑΝΟΥ,25,17,31,15,"Π.Π.ΓΕΡΜΑΝΟΥ,25,ΘΕΣΣΑΛΟΝΙΚΗ",40.63162154793532, 22.948107736847284
18522,Π.Π.ΓΕΡΜΑΝΟΥ,39,33,45,21,"Π.Π.ΓΕΡΜΑΝΟΥ,39,ΘΕΣΣΑΛΟΝΙΚΗ",40.632072665624946, 22.950055242718776
20303,ΦΙΛΙΠΠΟΥ,45,39,51,15,"ΦΙΛΙΠΠΟΥ,45,ΘΕΣΣΑΛΟΝΙΚΗ",40.63677051732665, 22.946495300424907
20548,ΦΙΛΙΠΠΟΥ,0,0,0,31,"ΦΙΛΙΠΠΟΥ,0,ΘΕΣΣΑΛΟΝΙΚΗ",40.63645609355268, 22.94626813406837
20671,ΦΙΛΙΠΠΟΥ,28,26,28,7,"ΦΙΛΙΠΠΟΥ,28,ΘΕΣΣΑΛΟΝΙΚΗ",40.63804440145459, 22.94400524877951
20751,ΦΙΛΙΠΠΟΥ,22,20,24,5,"ΦΙΛΙΠΠΟΥ,22,ΘΕΣΣΑΛΟΝΙΚΗ",40.63832803526563, 22.943458331019183
20783,ΦΙΛΙΠΠΟΥ,37,37,37,39,"ΦΙΛΙΠΠΟΥ,37,ΘΕΣΣΑΛΟΝΙΚΗ",40.63722116223093, 22.945624505662657
20541,ΦΙΛΙΠΠΟΥ,00,00,00,21,"ΦΙΛΙΠΠΟΥ,0,ΘΕΣΣΑΛΟΝΙΚΗ",40.637224410811925, 22.945461308850845
20843,ΦΙΛΙΠΠΟΥ,27,21,35,25,"ΦΙΛΙΠΠΟΥ,27,ΘΕΣΣΑΛΟΝΙΚΗ",40.63805957213851, 22.944050540767215
20901,ΦΙΛΙΠΠΟΥ,18,16,18,5,"ΦΙΛΙΠΠΟΥ,18,ΘΕΣΣΑΛΟΝΙΚΗ",40.63854788763775, 22.94298444328783
20971,ΦΙΛΙΠΠΟΥ,12,10,14,5,"ΦΙΛΙΠΠΟΥ,12,ΘΕΣΣΑΛΟΝΙΚΗ",40.63883426980423, 22.94247091384009
21183,ΦΙΛΙΠΠΟΥ,15,9,19,13,"ΦΙΛΙΠΠΟΥ,15,ΘΕΣΣΑΛΟΝΙΚΗ",40.63871850829364, 22.94276939542255
20544,ΧΑΛΚΕΩΝ,0,0,0,50,"ΧΑΛΚΕΩΝ,0,ΘΕΣΣΑΛΟΝΙΚΗ",40.63753046632704, 22.94414989845894
20362,ΧΑΛΚΕΩΝ,13,11,15,11,"ΧΑΛΚΕΩΝ,13,ΘΕΣΣΑΛΟΝΙΚΗ",40.6367617901994, 22.943225598511436
20512,ΧΑΛΚΕΩΝ,19,17,19,10,"ΧΑΛΚΕΩΝ,19,ΘΕΣΣΑΛΟΝΙΚΗ",40.637102451359546, 22.94354098266779
20672,ΧΑΛΚΕΩΝ,25,21,29,14,"ΧΑΛΚΕΩΝ,25,ΘΕΣΣΑΛΟΝΙΚΗ",40.637574298145644, 22.943970240854494
21612,ΑΝΤΙΓΩΝΙΔΩΝ,15,7,23,12,"ΑΝΤΙΓΩΝΙΔΩΝ,15,ΘΕΣΣΑΛΟΝΙΚΗ",40.63973078724386, 22.939573971011114
21534,ΑΝΤΙΓΩΝΙΔΩΝ,18,16,20,7,"ΑΝΤΙΓΩΝΙΔΩΝ,18,ΘΕΣΣΑΛΟΝΙΚΗ",40.639937627112154, 22.939818128338796
21284,ΑΝΤΙΓΩΝΙΔΩΝ,12,8,14,7,"ΑΝΤΙΓΩΝΙΔΩΝ,12,ΘΕΣΣΑΛΟΝΙΚΗ",40.63953982428466, 22.93945454663919
21114,ΑΝΤΙΓΩΝΙΔΩΝ,4,2,6,4,"ΑΝΤΙΓΩΝΙΔΩΝ,4,ΘΕΣΣΑΛΟΝΙΚΗ",40.63915144682203, 22.939043866682642
21312,ΑΝΤΙΓΩΝΙΔΩΝ,3,1,5,3,"ΑΝΤΙΓΩΝΙΔΩΝ,3,ΘΕΣΣΑΛΟΝΙΚΗ",40.63912373735164, 22.938957286053995
20661,ΦΡΑΓΚΩΝ,14,10,18,9,"ΦΡΑΓΚΩΝ,14,ΘΕΣΣΑΛΟΝΙΚΗ",40.63789092061155, 22.93675188267622
20953,ΦΡΑΓΚΩΝ,9,9,9,4,"ΦΡΑΓΚΩΝ,9,ΘΕΣΣΑΛΟΝΙΚΗ",40.63776320105039, 22.937093864326496
20923,ΦΡΑΓΚΩΝ,13,11,13,8,"ΦΡΑΓΚΩΝ,13,ΘΕΣΣΑΛΟΝΙΚΗ",40.63808735106238, 22.93649039264654
20451,ΦΡΑΓΚΩΝ,24,20,28,19,"ΦΡΑΓΚΩΝ,24,ΘΕΣΣΑΛΟΝΙΚΗ",40.63723348221249, 22.937923942675795
20603,ΦΡΑΓΚΩΝ,19,17,19,9,"ΦΡΑΓΚΩΝ,19,ΘΕΣΣΑΛΟΝΙΚΗ",40.63735290398291, 22.937841294319536
1,ΝΙΚ. ΓΕΡΜΑΝΟΥ,3,1,7,40,"ΝΙΚ. ΓΕΡΜΑΝΟΥ 3,ΘΕΣΣΑΛΟΝΙΚΗ",40.62632798313874, 22.95075931918187
2,ΔΗΜ. ΓΟΥΝΑΡΗ,3,1,5,25,"ΔΗΜ. ΓΟΥΝΑΡΗ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.627881475593156, 22.947678685739458
3,ΣΤΡ. ΚΑΛΛΑΡΗ,3,1,5,15,"ΣΤΡ. ΚΑΛΛΑΡΗ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.62821135174349, 22.946910445532744
4,ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ,3,1,3,6,"ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.62932101745702, 22.945157647540785
5,ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ,7,5,9,7,"ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ 7 , ΘΕΣΣΑΛΟΝΙΚΗ",40.62989378929739, 22.945815592490362
6,ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ,15,11,17,4,"ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ 15, ΘΕΣΣΑΛΟΝΙΚΗ",40.630342039425386, 22.946287004488052
7,ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ,4,2,6,6,"ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ 4, ΘΕΣΣΑΛΟΝΙΚΗ",40.62923395558082, 22.945120803276282
8,ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ,12,8,16,10,"ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ 12, ΘΕΣΣΑΛΟΝΙΚΗ",40.62974235309988, 22.94570418371564
9,ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ,20,18,22,11,"ΜΗΤΡΟΠΟΛΙΤΟΥ ΙΩΣΗΦ 20, ΘΕΣΣΑΛΟΝΙΚΗ",40.63031512265154, 22.946307010189
10,ΒΟΓΑΤΣΙΚΟΥ,5,3,5,6,"ΒΟΓΑΤΣΙΚΟΥ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.630047018760614, 22.944161120664013
11,ΒΟΓΑΤΣΙΚΟΥ,10,6,12,18,"ΒΟΓΑΤΣΙΚΟΥ 10, ΘΕΣΣΑΛΟΝΙΚΗ",40.63046997228426, 22.94464816959201
12,ΚΑΡΟΛΟΥ ΝΤΗΛ,14,14,16,3,"ΚΑΡΟΛΟΥ ΝΤΗΛ 14, ΘΕΣΣΑΛΟΝΙΚΗ",40.632311143752545, 22.943003981696684
13,ΚΑΡΟΛΟΥ ΝΤΗΛ,13,13,15,6,"ΚΑΡΟΛΟΥ ΝΤΗΛ 13, ΘΕΣΣΑΛΟΝΙΚΗ",40.63219283639907, 22.942907887483997
14,ΠΛΟΥΤΑΡΧΟΥ,2,2,4,4,"ΠΛΟΥΤΑΡΧΟΥ 2 ΘΕΣΣΑΛΟΝΙΚΗ",40.631623152341646, 22.94148957847926
15,ΔΗΜΟΣΘΕΝΟΥΣ,3,3,7,3,"ΔΗΜΟΣΘΕΝΟΥΣ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.632797142914725, 22.94001872919554
17,ΚΟΜΝΗΝΩΝ,4,2,6,6,"ΚΟΜΝΗΝΩΝ 4, ΘΕΣΣΑΛΟΝΙΚΗ",40.63294860237784, 22.9393247953623
19,ΚΟΜΝΗΝΩΝ,14,12,16,8,"ΚΟΜΝΗΝΩΝ 14, ΘΕΣΣΑΛΟΝΙΚΗ",40.63384117203169, 22.940197854391574
20,ΚΟΜΝΗΝΩΝ,3,3,5,7,"ΚΟΜΝΗΝΩΝ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.6329984726039, 22.939279197811356
21,ΚΟΜΝΗΝΩΝ,7,7,9,3,"ΚΟΜΝΗΝΩΝ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.63338522004033, 22.939684211376882
22,ΚΟΜΝΗΝΩΝ,11,11,13,3,"ΚΟΜΝΗΝΩΝ 11, ΘΕΣΣΑΛΟΝΙΚΗ",40.63382590583259, 22.940089224931967
23,ΙΩΝΟΣ ΔΡΑΓOΥΜΗ,11,9,11,3,"IΩΝΟΣ ΔΡΑΓOΥΜΗ 11, ΘΕΣΣΑΛΟΝΙΚΗ",40.63506723863379, 22.93849983011324
24,ΙΩΝΟΣ ΔΡΑΓOΥΜΗ,4,4,6,8,"IΩΝΟΣ ΔΡΑΓOΥΜΗ 4, ΘΕΣΣΑΛΟΝΙΚΗ",40.63484740906441, 22.938415340535176
25,ΜΗΤΡΟΠΟΛΕΩΣ,100,98,102,15,"ΜΗΤΡΟΠΟΛΕΩΣ 100, ΘΕΣΣΑΛΟΝΙΚΗ",40.628240981969824, 22.948729604033588
26,ΜΗΤΡΟΠΟΛΕΩΣ,106,104,108,8,"ΜΗΤΡΟΠΟΛΕΩΣ 106, ΘΕΣΣΑΛΟΝΙΚΗ",40.62792234798911, 22.94925514697401
27,ΜΗΤΡΟΠΟΛΕΩΣ,110,110,112,3,"ΜΗΤΡΟΠΟΛΕΩΣ 110, ΘΕΣΣΑΛΟΝΙΚΗ",40.627574824335795, 22.949902713599275
28,ΜΗΤΡΟΠΟΛΕΩΣ,129,125,131,14,"ΜΗΤΡΟΠΟΛΕΩΣ 129, ΘΕΣΣΑΛΟΝΙΚΗ",40.6279167733282, 22.94937485216122
29,ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ,7,1,11,22,"ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.629715141529374, 22.95040923072743
30,ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ,17,13,17,16,"ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ 17, ΘΕΣΣΑΛΟΝΙΚΗ",40.63021112216479, 22.950976471511392
31,ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ,21,19,21,10,"ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ 21, ΘΕΣΣΑΛΟΝΙΚΗ",40.630701271400994, 22.951455929503442
32,ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ,6,2,10,22,"ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.62966343340819, 22.95061612517601
33,ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ,14,12,18,15,"ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ 14, ΘΕΣΣΑΛΟΝΙΚΗ",40.630012606781605, 22.95096931872107
246,ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ,22,20,24,11,"ΠΛ. ΙΠΠΟΔΡΟΜΙΟΥ,22, ΘΕΣΣΑΛΟΝΙΚΗ",40.630565194722706, 22.95153630400456
34,ΚΑΜΒΟΥΝΙΩΝ,6,2,6,9,"ΚΑΜΒΟΥΝΙΩΝ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.63083455395615, 22.952082104631
35,ΚΑΜΒΟΥΝΙΩΝ,8,8,8,6,"ΚΑΜΒΟΥΝΙΩΝ 8, ΘΕΣΣΑΛΟΝΙΚΗ",40.63109006277939, 22.95249265186993
36,ΚΑΜΒΟΥΝΙΩΝ,5,1,11,14,"ΚΑΜΒΟΥΝΙΩΝ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.631049777177566, 22.952360585427467
37,ΑΓΑΠΗΝΟΥ,5,1,7,6,"ΑΓΑΠΗΝΟΥ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.63115949876132, 22.95169677648318
38,ΑΓΑΠΗΝΟΥ,4,2,8,8,"ΑΓΑΠΗΝΟΥ 4, ΘΕΣΣΑΛΟΝΙΚΗ",40.63109815771639, 22.951715949814723
39,ΛΟΡΔΟΥ ΒΥΡΩΝΟΣ,6,6,6,11,"ΛΟΡΔΟΥ ΒΥΡΩΝΟΣ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.63003900961654, 22.948293588882898
40,ΛΟΡΔΟΥ ΒΥΡΩΝΟΣ,3,3,3,10,"ΛΟΡΔΟΥ ΒΥΡΩΝΟΣ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.630067508134175, 22.948256037957464
41,ΑΠΕΛΛΟΥ,4,2,4,4,"ΑΠΕΛΛΟΥ 4, ΘΕΣΣΑΛΟΝΙΚΗ",40.631182658041276, 22.94961186550207
42,ΑΠΕΛΛΟΥ,5,3,7,4,"ΑΠΕΛΛΟΥ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.631119555216294, 22.949484460574194
43,ΓΡ. ΠΑΛΑΜΑ,15,15,17,8,"ΓΡ. ΠΑΛΑΜΑ 15, ΘΕΣΣΑΛΟΝΙΚΗ",40.63090312001403, 22.947716913947424
44,ΓΡ. ΠΑΛΑΜΑ,14,14,16,5,"ΓΡ. ΠΑΛΑΜΑ 14, ΘΕΣΣΑΛΟΝΙΚΗ",40.630876657435664, 22.947774581440125
45,ΣΠΥΡΟΥ ΛΟΥΗ,1,1,3,7,"ΣΠΥΡΟΥ ΛΟΥΗ 1, ΘΕΣΣΑΛΟΝΙΚΗ",40.63138656912594, 22.94859533739412
46,ΣΠΥΡΟΥ ΛΟΥΗ,6,6,8,6,"ΣΠΥΡΟΥ ΛΟΥΗ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.63138758691033, 22.948650322678404
47,ΣΚΡΑ,3,3,5,13,"ΣΚΡΑ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.632445441101325, 22.948523583399304
48,ΣΚΡΑ,4,4,6,8,"ΣΚΡΑ 4, ΘΕΣΣΑΛΟΝΙΚΗ",40.632496329470875, 22.948491396900984
49,ΜΑΚΕΝΖΙ ΚΙΝΓΚ,0,0,0,24,"ΜΑΚΕΝΖΙ ΚΙΝΓΚ, ΘΕΣΣΑΛΟΝΙΚΗ",40.632388965870966, 22.947427521318474
50,ΓΕΩΡ. ΧΑΡΑΛΑΜΠΟΥΣ ΚΥΠΡΙΟΥ,6,6,8,11,"ΓΕΩΡ. ΧΑΡΑΛΑΜΠΟΥΣ ΚΥΠΡΙΟΥ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.63319107020994, 22.948421044923304
51,ΓΕΩΡ. ΧΑΡΑΛΑΜΠΟΥΣ ΚΥΠΡΙΟΥ,3,3,5,10,"ΓΕΩΡ. ΧΑΡΑΛΑΜΠΟΥΣ ΚΥΠΡΙΟΥ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.6331961589927, 22.94835398970187
52,ΠΑΤΡΙΑΡΧΟΥ ΙΩΑΚΕΙΜ,7,5,7,22,"ΠΑΤΡΙΑΡΧΟΥ ΙΩΑΚΕΙΜ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.63285604738178, 22.948258058697242
53,ΠΑΤΡΙΑΡΧΟΥ ΙΩΑΚΕΙΜ,8,6,8,16,"ΠΑΤΡΙΑΡΧΟΥ ΙΩΑΚΕΙΜ 8, ΘΕΣΣΑΛΟΝΙΚΗ",40.63281653479542, 22.94834594307633
54,ΣΤΕΦΑΝΟΥ ΤΑΤΤΗ,6,4,6,14,"ΣΤΕΦΑΝΟΥ ΤΑΤΤΗ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.63338344867272, 22.947778548233266
55,ΣΤΕΦΑΝΟΥ ΤΑΤΤΗ,3,3,6,10,"ΣΤΕΦΑΝΟΥ ΤΑΤΤΗ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.63343696463655, 22.947745593816126
56,ΠΡΑΣΑΚΑΚΗ,9,9,11,14,"ΠΡΑΣΑΚΑΚΗ 9, ΘΕΣΣΑΛΟΝΙΚΗ",40.633718793603386, 22.94722900344968
57,ΠΡΑΣΑΚΑΚΗ,6,6,8,14,"ΠΡΑΣΑΚΑΚΗ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.633707857341456, 22.94730468062323
58,ΙΩΝΟΣ ΔΡΑΓOΥΜΗ,22,20,22,6,"ΙΩΝΟΣ ΔΡΑΓOΥΜΗ 22, ΘΕΣΣΑΛΟΝΙΚΗ",40.63707089831773, 22.94046345637432
60,ΒΑΣ. ΗΡΑΚΛΕΙΟΥ,18,18,20,7,"ΒΑΣ. ΗΡΑΚΛΕΙΟΥ 18, ΘΕΣΣΑΛΟΝΙΚΗ",40.635810147851224, 22.93970877320047
62,ΜΑΚΕΝΖΙ ΚΙΝΓΚ,14,14,16,12,"ΜΑΚΕΝΖΙ ΚΙΝΓΚ,14, ΘΕΣΣΑΛΟΝΙΚΗ",40.63263065264446, 22.946586770287542
63,ΝΙΚ. ΚΟΥΚΟΥΦΛΗ,4,4,8,13,"ΝΙΚ. ΚΟΥΚΟΥΦΛΗ 4, ΘΕΣΣΑΛΟΝΙΚΗ",40.63349163471267, 22.947442383800055
64,ΑΛ. ΣΒΩΛΟΥ,10,2,16,13,"ΑΛ. ΣΒΩΛΟΥ 10, ΘΕΣΣΑΛΟΝΙΚΗ",40.63215555308919, 22.94813590342169
65,ΑΛ. ΣΒΩΛΟΥ,28,18,34,10,"ΑΛ. ΣΒΩΛΟΥ 28, ΘΕΣΣΑΛΟΝΙΚΗ",40.63115789955123, 22.94987208501865
66,ΑΛ. ΣΒΩΛΟΥ,46,40,48,12,"ΑΛ. ΣΒΩΛΟΥ 46, ΘΕΣΣΑΛΟΝΙΚΗ",40.63022096266423, 22.95161480336344
67,ΑΛ. ΣΒΩΛΟΥ,9,1,15,7,"ΑΛ. ΣΒΩΛΟΥ 9, ΘΕΣΣΑΛΟΝΙΚΗ",40.632028969741064, 22.948433997257556
68,ΑΛ. ΣΒΩΛΟΥ,25,17,33,10,"ΑΛ. ΣΒΩΛΟΥ 25, ΘΕΣΣΑΛΟΝΙΚΗ",40.63140309846236, 22.94952717753488
69,ΑΛ. ΣΒΩΛΟΥ,45,41,49,3,"ΑΛ. ΣΒΩΛΟΥ 45, ΘΕΣΣΑΛΟΝΙΚΗ",40.630248360107906, 22.95163706787604
70,ΙΩΑΝΝΟΥ ΜΙΧΑΗΛ,6,2,10,9,"ΙΩΑΝΝΟΥ ΜΙΧΑΗΛ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.63167785311067, 22.950436630818082
71,ΙΩΑΝΝΟΥ ΜΙΧΑΗΛ,7,5,9,5,"ΙΩΑΝΝΟΥ ΜΙΧΑΗΛ 7, ΘΕΣΣΑΛΟΝΙΚΗ",40.63168395978912, 22.950562694641146
72,ΙΩΑΝΝΟΥ ΜΙΧΑΗΛ,14,12,16,6,"ΙΩΑΝΝΟΥ ΜΙΧΑΗΛ 14, ΘΕΣΣΑΛΟΝΙΚΗ",40.63117964819966, 22.951359310712018
73,ΙΩΑΝΝΟΥ ΜΙΧΑΗΛ,13,11,15,7,"ΙΩΑΝΝΟΥ ΜΙΧΑΗΛ 13, ΘΕΣΣΑΛΟΝΙΚΗ",40.631253437721305, 22.951341876353734
74,ΔΗΜ. ΜΑΡΓΑΡΙΤΗ,2,2,4,7,"ΔΗΜ. ΜΑΡΓΑΡΙΤΗ 2, ΘΕΣΣΑΛΟΝΙΚΗ",40.63008720641022, 22.951229646347546
75,ΔΗΜ. ΜΑΡΓΑΡΙΤΗ,11,9,11,8,"ΔΗΜ. ΜΑΡΓΑΡΙΤΗ 11, ΘΕΣΣΑΛΟΝΙΚΗ",40.629456787081565, 22.952387635208773
76,ΑΛ. ΣΒΩΛΟΥ,55,53,57,11,"ΑΛ. ΣΒΩΛΟΥ 55, ΘΕΣΣΑΛΟΝΙΚΗ",40.629688915122635, 22.952685490510707
77,ΑΛ. ΣΒΩΛΟΥ,54,50,56,8,"ΑΛ. ΣΒΩΛΟΥ 54, ΘΕΣΣΑΛΟΝΙΚΗ",40.6295602303329, 22.952847526108474
78,ΜΑΝΟΥΣΟΓΙΑΝΝΑΚΗ,12,10,16,9,"ΜΑΝΟΥΣΟΓΙΑΝΝΑΚΗ 12, ΘΕΣΣΑΛΟΝΙΚΗ",40.62846437512294, 22.951528372723498
79,ΜΑΝΟΥΣΟΓΙΑΝΝΑΚΗ,9,7,11,7,"ΜΑΝΟΥΣΟΓΙΑΝΝΑΚΗ 9, ΘΕΣΣΑΛΟΝΙΚΗ",40.62837133651354, 22.951800362394902
80,ΜΑΝΟΥΣΟΓΙΑΝΝΑΚΗ,15,13,19,9,"ΜΑΝΟΥΣΟΓΙΑΝΝΑΚΗ 15, ΘΕΣΣΑΛΟΝΙΚΗ",40.628122985558605, 22.95228718333329
81,ΜΑΝΟΥΣΟΓΙΑΝΝΑΚΗ,24,20,26,9,"ΜΑΝΟΥΣΟΓΙΑΝΝΑΚΗ 24, ΘΕΣΣΑΛΟΝΙΚΗ",40.628018564767345, 22.952382656291842
82,ΓΕΩΡ. ΘΕΟΤΟΚΑ,5,3,9,11,"ΓΕΩΡ. ΘΕΟΤΟΚΑ 5, ΘΕΣΣΑΛΟΝΙΚΗ",40.627404297264775, 22.95174975616817
83,ΓΕΩΡ. ΘΕΟΤΟΚΑ,0,0,0,11,"ΓΕΩΡ. ΘΕΟΤΟΚΑ, ΘΕΣΣΑΛΟΝΙΚΗ",40.62736536579667, 22.952341082052765
87,ΔΕΣΠΕΡΑΙ,6,2,12,30,"ΔΕΣΠΕΡΑΙ 6, ΘΕΣΣΑΛΟΝΙΚΗ",40.62797790912156, 22.9527343745827
88,ΔΕΣΠΕΡΑΙ,22,14,28,23,"ΔΕΣΠΕΡΑΙ 22, ΘΕΣΣΑΛΟΝΙΚΗ",40.62896265807135, 22.952731021812443
89,ΔΕΣΠΕΡΑΙ,3,1,5,6,"ΔΕΣΠΕΡΑΙ 3, ΘΕΣΣΑΛΟΝΙΚΗ",40.627642199893415, 22.9526771981385
90,ΔΕΣΠΕΡΑΙ,15,7,27,23,"ΔΕΣΠΕΡΑΙ 15, ΘΕΣΣΑΛΟΝΙΚΗ",40.628676063880015, 22.952686921151752
91,ΔΙΑΛΕΤΤΗ,21,15,25,15,"ΔΙΑΛΕΤΤΗ 21, ΘΕΣΣΑΛΟΝΙΚΗ",40.62866382535378, 22.952314089710164
92,ΔΙΑΛΕΤΤΗ,16,12,18,12,"ΔΙΑΛΕΤΤΗ 16, ΘΕΣΣΑΛΟΝΙΚΗ",40.62846680427939, 22.952198923070448
93,ΣΤΡ. ΔΑΓΚΛΗ,11,5,15,15,"ΣΤΡ. ΔΑΓΚΛΗ 11, ΘΕΣΣΑΛΟΝΙΚΗ",40.6281501158544, 22.95130710926889
94,ΣΤΡ. ΔΑΓΚΛΗ,21,17,29,20,"ΣΤΡ. ΔΑΓΚΛΗ 21, ΘΕΣΣΑΛΟΝΙΚΗ",40.62888407726161, 22.95200838869052
95,ΟΛΥΜΠΟΥ,58,54,62,20,"ΟΛΥΜΠΟΥ 58,ΘΕΣΣΑΛΟΝΙΚΗ",40.63959613780079, 22.943489311392188
96,ΟΛΥΜΠΟΥ,72,66,76,14,"ΟΛΥΜΠΟΥ 72,ΘΕΣΣΑΛΟΝΙΚΗ",40.63906238840705, 22.94454707089964
97,ΟΛΥΜΠΟΥ,61,57,64,10,"ΟΛΥΜΠΟΥ 61,ΘΕΣΣΑΛΟΝΙΚΗ",40.63913384036847, 22.944483261675067
98,ΟΛΥΜΠΟΥ,80,78,82,6,"ΟΛΥΜΠΟΥ 80,ΘΕΣΣΑΛΟΝΙΚΗ",40.63867603357604, 22.94530017458612
99,ΟΛΥΜΠΟΥ,69,67,71,4,"ΟΛΥΜΠΟΥ 69,ΘΕΣΣΑΛΟΝΙΚΗ",40.63869481305933, 22.945343186288614
100,ΟΛΥΜΠΟΥ,77,73,81,23,"ΟΛΥΜΠΟΥ 77,ΘΕΣΣΑΛΟΝΙΚΗ",40.638292494708416, 22.94614564052859
20781,ΟΛΥΜΠΟΥ,90,84,96,28,"ΟΛΥΜΠΟΥ 90,ΘΕΣΣΑΛΟΝΙΚΗ",40.63799787608868, 22.946573452857514
252,ΟΛΥΜΠΟΥ,96,94,98,8,"ΟΛΥΜΠΟΥ 96,ΘΕΣΣΑΛΟΝΙΚΗ",40.63765949558227, 22.947241322907583
102,ΟΛΥΜΠΟΥ,91,87,95,11,"ΟΛΥΜΠΟΥ 91,ΘΕΣΣΑΛΟΝΙΚΗ",40.63727847587184, 22.948020461676354
255,ΟΛΥΜΠΟΥ,94,90,96,11,"ΟΛΥΜΠΟΥ 94,ΘΕΣΣΑΛΟΝΙΚΗ",40.63720987741855, 22.948047419904384
103,ΟΛΥΜΠΟΥ,100,100,100,6,"ΟΛΥΜΠΟΥ 100,ΘΕΣΣΑΛΟΝΙΚΗ",40.63693306375994, 22.94853289975306
104,ΟΛΥΜΠΟΥ,108,102,110,10,"ΟΛΥΜΠΟΥ 108,ΘΕΣΣΑΛΟΝΙΚΗ",40.636497228860506, 22.949441729795147
256,ΟΛΥΜΠΟΥ,114,110,118,14,"ΟΛΥΜΠΟΥ 108,ΘΕΣΣΑΛΟΝΙΚΗ",40.63606120908991, 22.950257332514433
105,ΟΛΥΜΠΟΥ,107,101,111,14,"ΟΛΥΜΠΟΥ 107,ΘΕΣΣΑΛΟΝΙΚΗ",40.6360412311167, 22.95037873897356
106,ΟΛΥΜΠΟΥ,119,113,123,9,"ΟΛΥΜΠΟΥ 119,ΘΕΣΣΑΛΟΝΙΚΗ",40.63552496958299, 22.95137415687854
108,ΟΛΥΜΠΟΥ,122,118,126,24,"ΟΛΥΜΠΟΥ 122,ΘΕΣΣΑΛΟΝΙΚΗ",40.63550080719311, 22.951341320235244
